ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'P', '!COMP:*', '-SPEC:N', '-COMP:N', 'LF:to', '-SPEC:INF', '-ARG', '-SPEC:*', 'COMP:ARE/inf', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T', '-SPEC:v', 'COMP:D', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:V', '-COMP:T/fin', 'LANG:IT', '-COMP:ADV', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:iR', '-VAL', '-SPEC:C', '-COMP:uWH', '-SPEC:P', 'adjoinable', 'PF:a', 'TAIL:V'}
a_D             {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'PF:D', 'LF:D', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', 'LANG:EN', '-SPEC:T/fin'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', 'PF:admire', 'COMP:D', '-SPEC:FORCE', '-COMP:Neg', '-COMP:T/fin', 'SPEC:ADV', '-COMP:P', '-SPEC:Neg', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'LF:admire', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', "PF:T/fin'", 'LF:T', 'NO_NUMBER', '-VAL', 'CAT:T/fin', 'LANG:EN', '!SPEC:*'}
v*              {'PF:v', 'LF:v', 'NO_DET', 'CAT:v', 'LANG:EN', 'NO_NUMBER', '-VAL'}
admire**        ['LANG:EN']
