ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'COMP:ARE/inf', '-SPEC:C', '-COMP:T', '-SPEC:FORCE', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-SPEC:v', 'PF:a', '-SPEC:T/fin', '-SPEC:*', '-SPEC:iR', '-SPEC:ADV', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', '-COMP:A', '-SPEC:V', '-COMP:N', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'LF:to', 'COMP:D', 'TAIL:V', 'adjoinable', '-VAL', 'P', '-COMP:ADV', '-SPEC:N', '-ARG'}
a_D             {'-SPEC:C', '-ARG', '-SPEC:P', 'LF:D', '-SPEC:T/fin', '-COMP:D', 'COMP:N', 'PF:D', '!COMP:*', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', 'LANG:EN', '-COMP:uR', 'adjoinable'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', '-SPEC:Neg', 'PHI:GEN:_', 'LF:admire', '!COMP:*', '-COMP:Neg', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'PF:admire', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', '-COMP:T/fin', 'V', 'COMP:D', 'ASP', 'SPEC:P', '-COMP:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
admire*         ['LANG:EN']
T/fin*          {'LF:T', 'NO_DET', '!SPEC:*', "PF:T/fin'", '-VAL', 'LANG:EN', 'NO_NUMBER', 'CAT:T/fin'}
v*              {'PF:v', 'NO_DET', 'CAT:v', 'LANG:EN', '-VAL', 'NO_NUMBER', 'LF:v'}
admire**        ['LANG:EN']
T/fin**         {'LF:T', 'NO_DET', "PF:T/fin''", '!SPEC:*', 'PHI:PER:3', 'NO_PERSON', 'LANG:EN', '-VAL', 'NO_NUMBER', 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:admire', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'COMP:D', 'SPEC:P', 'PF:adora', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
antaa           ['LANG:FI']
anta-           {'LANG:FI', '-SPEC:FORCE', 'PHI:PER:_', 'ASP:BOUNDED', '-COMP:FIN', 'PHI:DET:_', '-COMP:V', '+SEM:directional', '-SPEC:T/fin', 'SPEC:D', '!COMP:*', '-COMP:v', 'CLASS:DITR', 'SPEC:ADV', 'PF:antaa', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'COMP:D', 'LF:give', '-VAL', 'PHI:NUM:_'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', 'SEM:internal', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'LF:ask', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'COMP:D', 'SPEC:P', 'PF:ask', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'LF:key', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:avain', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', '-SEM:directional', '-SPEC:N'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'LANG:FI', '-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', 'PF:auto', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'LF:car', 'COMP:D/rel', '-SEM:directional', '-SPEC:N'}
bank            {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', 'LF:bank_inst', '-SPEC:ADV', 'FREQ:1', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'PF:bank1', '-SPEC:V', 'COMP:R/D', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
bank            {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'PF:bank2', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'FREQ:2', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'LF:bank_river', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
barn            {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', 'LF:barn', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'PF:barn', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', '-SPEC:N'}
city            {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', 'PF:city', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LF:city', 'LANG:EN', '-SPEC:N'}
che             ['LANG:IT']
che-            {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'PF:che', '-SPEC:INF', 'COMP:C', 'LF:who', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
chiamato        ['LANG:IT']
chiamata-       {'-SPEC:FORCE', 'PHI:PER:_', 'LF:called', 'LANG:IT', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'PF:chiamato', 'SPEC:P', 'SPEC:ADV', '-VAL', 'PHI:NUM:_'}
claims          ['LANG:EN']
claim-          {'COMP:T/fin', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:ADV', 'LF:claim', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'PHI:NUM:_', 'LANG:EN', '-VAL', 'PF:claim'}
