dummy          {'PHON', 'dummy', 'LANG:EN'}
ali             {'-COMP:FORCE', '-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'LF:over', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'Inf', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', 'PF:yli', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'TAM', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:C/fin', 'LANG:FI', '-COMP:T', 'adjoinable'}
antaa           {'LANG:FI', 'PHON'}
anta-           {'-COMP:Fin', '-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', '+SEM:directional', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'LF:give', 'V', 'ASP', 'PHI:HUM:_', 'COMP:φ', 'SPEC:φ', 'PF:antaa', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf', 'CLASS/DITR'}
antoi           {'LANG:FI', 'PHON'}
asuu            {'LANG:FI', 'PHON'}
asu-            {'-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', '-COMP:T/fin', 'PF:asuu-', '-COMP:T', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:Neg/fin', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'LF:live', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', '-SPEC:P', 'LANG:FI', 'SPEC:TO/inf', '-COMP:Inf'}
avain_0acc      {'LANG:EN', 'PHON'}
avain_nom       {'LANG:EN', 'PHON'}
avain           {'LANG:EN', 'PHON'}
avaimen_acc     {'LANG:EN', 'PHON'}
avaimen         {'LANG:EN', 'PHON'}
avaimen_gen     {'LANG:EN', 'PHON'}
avaimet         {'LANG:EN', 'PHON'}
avainta         {'LANG:EN', 'PHON'}
avain-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', 'PF:avain-', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'LF:key', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
auton           {'LANG:FI', 'PHON'}
autoa           {'LANG:FI', 'PHON'}
auto            {'LANG:FI', 'PHON'}
auto-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'PF:auto', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', 'LF:car', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
en              {'LANG:FI', 'PHON'}
en              {'PHI:PER:3', 'PER', 'PHI:NUM:SG', 'inflectional', '-Fin', 'PHON', 'PHI:PRON:PRON', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
et              {'LANG:FI', 'PHON'}
ei              {'LANG:FI', 'PHON'}
emme            {'LANG:FI', 'PHON'}
ette            {'LANG:FI', 'PHON'}
eivät           {'LANG:FI', 'PHON'}
e               {'Fin', 'PHI:PRON:_', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', '%SPEC:Inf', 'PHI:DET:_', 'LF:not', 'ARG', 'PHI:PER:_', 'NEG', '-COMP:PER', 'EF', 'POL:NEG', 'SEM:internal', 'COMP:T', 'PHI:HUM:_', 'PF:e', 'LANG:FI', '-SPEC:T', '!COMP:T', 'Neg/fin'}
e               {'LANG:IT', 'PHON'}
elää            {'LANG:FI', 'PHON'}
elä-            {'-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'LF:live', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'PF:elää', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
etsii           {'LANG:FI', 'PHON'}
etsi-           {'LF:search', 'PF:etsi-', '-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
esti            {'LANG:FI', 'PHON'}
estä-           {'-COMP:T/prt', 'PF:estä-', 'PHI:PRON:_', 'LF:prevent', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'SEMCLASS_denied_event', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
että            {'REF', '-SPEC:φ', 'Fin', 'FORCE', '!COMP:*', 'PHON', '-COMP:φ', 'COMP:C/fin', '!PROBE:Fin', 'LF:that', 'PF:että', '-ARG', '-ΦPF', 'LANG:FI', 'COMP:T/fin', '-EF'}
että'           {'C', 'REF', '-SPEC:φ', 'Fin', 'FORCE', 'PHI:NUM:_', '!COMP:*', 'PHON', '-SPEC:MA/A', '-COMP:φ', 'COMP:C/fin', '!PROBE:Fin', 'PHI:PER:_', 'LF:that', 'PF:että', '-ARG', 'LANG:FI', 'COMP:T/fin', '-EF'}
etten           {'LANG:FI', 'PHON'}
ettet           {'LANG:FI', 'PHON'}
ettei           {'LANG:FI', 'PHON'}
ettemme         {'LANG:FI', 'PHON'}
ettette         {'LANG:FI', 'PHON'}
etteivät        {'LANG:FI', 'PHON'}
haluaa          {'LANG:FI', 'PHON'}
halusi          {'LANG:FI', 'PHON'}
halusimme       {'LANG:FI', 'PHON'}
haluan          {'LANG:FI', 'PHON'}
halua           {'LANG:FI', 'PHON'}
haluamalla      {'LANG:FI', 'PHON'}
haluttiin       {'LANG:FI', 'PHON'}
haluttu         {'LANG:FI', 'PHON'}
