ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-ARG', 'P', '-SPEC:ADV', '-VAL', 'PF:a', 'COMP:ARE/inf', '-SPEC:C/fin', '-SPEC:iR', '-SPEC:*', '-SPEC:C', '-SPEC:FORCE', 'COMP:D', 'TAIL:V', '-SPEC:T/fin', 'LF:to', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'LANG:IT', '-SPEC:iWH', '-SPEC:v', '-COMP:ADV', '-SPEC:INF'}
a_D             {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LF:D', 'LANG:EN', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', 'PF:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:INF'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:Neg', '!COMP:*', '-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:admire', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'LF:admire', '-COMP:v', 'COMP:D', 'LANG:EN', 'PHI:DET:_', '-COMP:P', '-SPEC:Neg', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'CLASS:TR', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
admire*         ['LANG:EN']
T/fin*          {'LANG:EN', '!SPEC:*', '-VAL', "PF:T/fin'", 'NO_NUMBER', 'NO_DET', 'LF:T', 'CAT:T/fin'}
v*              {'LF:v', 'NO_NUMBER', 'LANG:EN', 'NO_DET', 'PF:v', '-VAL', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'LANG:EN', 'NO_PERSON', '!SPEC:*', '-VAL', 'NO_NUMBER', 'NO_DET', 'LF:T', 'CAT:T/fin', 'PHI:PER:3', "PF:T/fin''"}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'PF:adora', 'ASP', 'V', '-SPEC:FORCE', 'LF:admire', '-COMP:v', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LANG:IT', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
antaa           ['LANG:FI']
anta-           {'!COMP:*', '-COMP:N', 'PHI:NUM:_', 'CLASS:DITR', '-VAL', '-COMP:FIN', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', 'V', '-SPEC:FORCE', 'SPEC:D', 'LF:give', '-COMP:v', 'LANG:FI', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', '+SEM:directional', 'PF:antaa', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'-COMP:N', 'PF:ask', 'LF:ask', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'SEM:internal', 'COMP:D', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
ask-            {'-COMP:N', 'PF:ask', 'LF:ask', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', '-COMP:v', 'SEM:internal', 'COMP:D', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'LF:key', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'LANG:FI', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'PF:avain', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-SEM:directional', '-COMP:v', 'LANG:FI', 'PF:auto', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', 'LF:car', '-SPEC:P', '-COMP:V', '-SPEC:N', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
city            {'-SPEC:V', '-SPEC:R', 'PF:city', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LF:city', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
che             ['LANG:IT']
che-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'PF:che', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'LF:who', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:N', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'PF:chiamato', 'LF:called', '-COMP:v', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'LANG:IT', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
danno           {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', 'PF:danno', '-SPEC:uWH', '-SPEC:C/fin', 'LF:damage', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
