
author= Anon
year= 2023
date= March
study_id= 15
study_folder=			language data working directory/study-19-Morphology
test_corpus_folder=		language data working directory/study-19-Morphology
#test_corpus=			Morphology_corpus.txt
#test_corpus=			45K_corpus.txt
test_corpus=			Stranding_corpus.txt
numeration=				Morphology_numeration.txt

# GENERAL SIMULATION PARAMETERS
only_first_solution = False
ignore_ungrammatical_sentences = False
console_output = Full
stop_at_unknown_lexical_item = False
logging = True
use_numeration = False

# LEXICONS
lexicon_folder=language data working directory/lexicons
lexicons=lexicon.txt;UGmorphemes.txt;inflections.txt

# LEXICAL REDUNDANCY RULES
redundancy_rules=redundancy_rules.txt

# IMAGE PARAMETERS (requires Pyglet library)
image_parameter_show_words = True
image_parameter_labels = False
image_parameter_spellout = False
image_parameter_show_glosses = True
image_parameter_mark_adjuncts = False
image_parameter_spellout_complex_heads = False
image_parameter_show_head_chains = True
image_parameter_show_phrasal_chains = True
image_parameter_compress_phrasal_chains = False
image_parameter_show_Agree = True

# Study 15 agreement
# show_features = ΦPF;-ΦPF;!ΦPF;-ΦLF;!ΦLF;+ΦLF,ΦPF;-ΦLF,ΦPF;PER;PHI:NUM:_;PHI:PER:_;PHI:NUM:PL;PHI:NUM:SG;PHI:PER:1;PHI:PER:2;PHI:PER:3

# Study 17 Finnish syntax
# show_features = PHI:NUM:SG;PHI:NUM:PL;PHI:PER:1;PHI:PER:2;PHI:PER:3;Fin*;OP:Q;OP:WH

# Study 18 CSL
# show_features = &P

show_features = Fin

# UG COMPONENTS
#	Agree
#	standard = standard theory (Chomsky 2000, 2001, 2008)
#	revised = current best formulation
UG_parameter_Agree = revised

# Phase theory
UG_parameter_phase_heads = C;v;FORCE;Inf
UG_parameter_phase_heads_exclude = φ;v-;TO/inf

#	Semantics
calculate_assignments = True
calculate_pragmatics = True
calculate_thematic_roles = True
project_objects = True
generate_argument_links = True
calculate_predicates = True

# PARSING HEURISTICS
extra_ranking = True
filter = True
lexical_anticipation = True
closure = Bottom-up
working_memory = True
positive_spec_selection = 100
negative_spec_selection = -100
break_head_comp_relations = -100
negative_tail_test = -100
positive_head_comp_selection = 100
negative_head_comp_selection = -100
negative_semantics_match = -100
lf_legibility_condition = -100
negative_adverbial_test = -100
positive_adverbial_test = 100
