ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:N', '-SPEC:FORCE', '-SPEC:*', '-SPEC:P', 'P', '-SPEC:C/fin', '-COMP:N', 'PF:a', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'LF:to', '-SPEC:iWH', 'COMP:D', 'adjoinable', '-SPEC:C', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', 'LANG:IT', 'COMP:ARE/inf', '-VAL', '-SPEC:V'}
a_D             {'-COMP:uR', '-COMP:D', '-SPEC:N', 'LANG:EN', '!PROBE:N', '-SPEC:P', 'OP', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', 'LF:D', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'PF:D', '-SPEC:V'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PF:admire', 'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'ASP', '-COMP:N', '-COMP:T/fin', 'CLASS:TR', 'V', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'PHI:DET:_', '-COMP:P', '-COMP:Neg', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:Neg', '!COMP:*', 'ARG', 'LF:admire', '-VAL'}
admire*         ['LANG:EN']
T/fin*          {'CAT:T/fin', 'NO_NUMBER', 'LF:T', 'LANG:EN', "PF:T/fin'", 'NO_DET', '!SPEC:*', '-VAL'}
v*              {'NO_NUMBER', 'LF:v', 'NO_DET', 'CAT:v', 'LANG:EN', 'PF:v', '-VAL'}
admire**        ['LANG:EN']
T/fin**         {'CAT:T/fin', 'NO_NUMBER', 'PHI:PER:3', 'LF:T', 'NO_PERSON', 'LANG:EN', "PF:T/fin''", 'NO_DET', '!SPEC:*', '-VAL'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'ASP', '-COMP:N', 'LF:admire', '-COMP:T/fin', 'PF:adora', 'V', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'PHI:DET:_', 'COMP:D', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'ARG', 'LANG:IT', '-VAL'}
antaa           ['LANG:FI']
