ï»¿dummy        {'dummy', 'LANG:X'}
a               {'LF:to', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'COMP:ARE/inf', 'P', '-SPEC:N', 'adjoinable', 'PF:a', '-SPEC:v', '-VAL', '-SPEC:iR', '!COMP:D', '-SPEC:*', '-SPEC:INF', '-COMP:N', '-SPEC:T/fin', '!COMP:*', '-SPEC:C/fin', '-COMP:ADV', '-ARG', '-COMP:T/fin', 'LANG:IT', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:iWH'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'CLASS:TR', 'COMP:P', 'V', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', '-SPEC:Neg', 'SPEC:P', '-COMP:Neg', '-VAL', 'LF:admire', '-COMP:v', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:admire', '!COMP:*', 'SPEC:ADV', 'COMP:D', '-SPEC:FORCE', '-COMP:T', 'LANG:X'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'COMP:P', 'V', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', 'PF:adora', '-COMP:v', 'LF:admire', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'LANG:IT', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
anta-           {'COMP:P', 'V', 'PF:antaa', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'CLASS:DITR', 'PHI:NUM:_', '+SEM:directional', 'LANG:FI', '!COMP:*', 'LF:give', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D', '-COMP:FIN'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'COMP:P', 'V', 'LANG:EN', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', 'PF:ask', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'LF:ask', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
ask-            {'COMP:P', 'V', 'LANG:EN', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', 'PF:ask', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'LF:ask', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
avain_0acc      ['LANG:X']
avain_nom       ['LANG:X']
avain           ['LANG:X']
avaimen_acc     ['LANG:X']
avaimen         ['LANG:X']
avaimet         ['LANG:X']
avain-          {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', 'LF:key', '-SPEC:P', '-COMP:P', '-SPEC:N', 'PF:avain', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', 'LF:car', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'PF:auto', '-COMP:A', 'COMP:R', '-SPEC:FORCE', '-SPEC:R'}
city            {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', 'LANG:EN', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'PF:city', 'N', 'COMP:uR', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'LF:city', '-SPEC:R'}
detesto         ['LANG:IT']
detest-         {'COMP:P', 'V', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SEM:external', 'LANG:IT', 'LF:detest', 'PF:detest', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV'}
devono          ['LANG:X']
deva-           {'COMP:P', 'V', '-ASP', 'COMP:ARE/inf', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'LF:must', '-COMP:N', '-SPEC:T/fin', 'PF:deva', 'PHI:NUM:_', 'LANG:IT', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
does            {'COMP:Neg', '!SPEC:*', '-SPEC:V', 'LANG:EN', 'COMP:v', '-SPEC:N', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'COMP:T/prt', '!SPEC:D', '-SPEC:v', 'VAL', 'PHI:DET:_', 'FIN', 'PHI:PER:_', '-SPEC:T/fin', 'PF:does', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'COMP:D', '-SPEC:C/fin', 'SPEC:*', 'PHI:GEN:F', '-SPEC:FORCE', 'T/fin', 'PHI:GEN:M', 'SPEC:D', 'T', 'COMP:V', 'LF:does'}
does_C          ['LANG:EN']
does-           {'COMP:Neg', '!SPEC:*', '-SPEC:V', 'LANG:EN', 'COMP:v', '-SPEC:N', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'COMP:T/prt', '!SPEC:D', '-SPEC:v', 'VAL', 'PHI:DET:_', 'FIN', 'PHI:PER:_', '-SPEC:T/fin', 'PF:does', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'COMP:D', '-SPEC:C/fin', 'SPEC:*', 'PHI:GEN:F', '-SPEC:FORCE', 'T/fin', 'PHI:GEN:M', 'SPEC:D', 'T', 'COMP:V', 'LF:does'}
dorme           ['LANG:IT']
dorme-          {'COMP:P', 'V', 'SPEC:TO/inf', '!SPEC:D', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'LF:sleep', 'PHI:NUM:_', 'LANG:X', '-SPEC:FORCE', '-COMP:T', 'PF:dorme', 'SPEC:ADV'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
e-              {'!COMP:T', '!SPEC:*', '%SPEC:INF', 'PF:ei', 'NEG', 'SEM:internal', 'ARG', 'COMP:T/prt', '-SPEC:T', 'VAL', 'PHI:DET:_', 'FIN', 'PHI:PER:_', '-SPEC:T/fin', 'LF:neg', 'PHI:NUM:_', '!COMP:*', 'LANG:FI', 'SPEC:*', 'POL:NEG', 'Neg/fin'}
etsii           ['LANG:FI']
etsi-           {'COMP:P', 'V', 'LF:search', 'SPEC:TO/inf', 'ARG', 'SPEC:P', '!COMP:D', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'SPEC:ADV', 'COMP:D', '-SPEC:FORCE', '-COMP:T', 'PF:etsi'}
etta            {'-SPEC:*', 'LF:that', 'LANG:FI', '!COMP:*', '-ARG', 'COMP:C/fin', 'FORCE', '-VAL', 'PF:ettÃ¤', 'FIN', '!PROBE:T/fin', 'COMP:T/fin'}
flow'           {'COMP:P', 'V', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'PF:flow', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', 'LF:flow', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:FORCE', '-COMP:T', 'SPEC:ADV', 'SPEC:D'}
from            {'LF:from', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'P', 'LANG:EN', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'adjoinable', '-SPEC:v', '-VAL', '-SPEC:iR', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:INF', '-SPEC:*', '-COMP:N', '-SPEC:T/fin', '-COMP:uWH', '+SEM:directional', '!COMP:*', 'PHI:NUM:_', '-SPEC:C/fin', 'PF:from', '-COMP:ADV', '-COMP:T/fin', '-SPEC:FORCE', 'TAIL:V,+SEM:directional', '-SPEC:iWH'}
gave            ['LANG:EN']
give-           {'COMP:P', 'V', 'LANG:EN', '-COMP:P', 'SPEC:TO/inf', 'ARG', 'PHI:GEN:_', 'SPEC:P', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'CLASS:DITR', 'PHI:NUM:_', '+SEM:directional', '!COMP:*', 'LF:give', '-SPEC:FORCE', '-COMP:T', 'PF:give', 'SPEC:ADV', 'SPEC:D', '-COMP:FIN'}
Giuseppe        ['LANG:IT']
Giuseppe-       {'-SPEC:uWH', '-COMP:WH', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', 'PF:Giuseppe', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-SEM:directional', '-COMP:AUX', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', 'LANG:IT', '-COMP:A', 'COMP:R', 'LF:Giuseppe', '-SPEC:FORCE', '-SPEC:R'}
haluaa          ['LANG:FI']
halusi          ['LANG:FI']
haluan          ['LANG:FI']
halua           ['LANG:FI']
haluamalla      ['LANG:FI']
halua-          {'CLASS:TR', 'COMP:P', 'V', 'COMP:A/inf', '-COMP:P', 'SEM:internal', 'SPEC:TO/inf', 'ARG', 'SPEC:P', 'PF:haluaa', '-VAL', '-COMP:v', 'PHI:DET:_', 'PHI:PER:_', '-COMP:V', 'ASP', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', '!COMP:*', 'COMP:D', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:T', 'LF:want'}
hairitsee       ['LANG:FI']
