dummy          {'dummy', 'PHON', 'LANG:EN'}
's              {"PF:D('s)", 'LF:possessive', 'D', '-SPEC:Neg/fin', '-SPEC:C', '-COMP:uR', '-SPEC:V', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'φ', '-EDGE:*', 'R:NEW:$X$', 'POSS', 'COMP:φ', '!PROBE:N', 'COMP:n', 'LANG:EN', '-SPEC:P', '-ARG', '-COMP:P', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'PHI:DET:DEF', 'adjoinable'}
a               {'-COMP:N', '-SPEC:*', 'LANG:IT', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', 'TAIL:V', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', '-SPEC:ADV', '-SPEC:v', 'COMP:ARE/inf', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', '-COMP:uWH', '-SPEC:V', '-SPEC:T/prt', '-COMP:T', '-SPEC:C/fin', 'LF:to', '-SPEC:N', '-ARG', '-SPEC:FORCE', '-SPEC:iR', 'PHON', 'PF:a', 'adjoinable'}
a_D             {'-SPEC:Neg/fin', 'LF:D', 'D', '-SPEC:C', '-COMP:uR', '-SPEC:V', '-SPEC:INF', '-SPEC:T/fin', 'PF:D', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'COMP:n', '-SPEC:P', '-ARG', '-COMP:P', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'LANG:EN', 'adjoinable'}
admire          {'PHON', 'LANG:EN'}
admire          {'PHON', 'LANG:EN'}
admire'         {'PHON', 'LANG:EN'}
admires         {'PHON', 'LANG:EN'}
admire-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:admire', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:Neg', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'PF:admire', 'COMP:φ', '-SPEC:Neg', 'PHI:GEN:_', 'COMP:D', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', '-COMP:T/fin', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP'}
admire*         {'PHON', 'LANG:EN'}
T/fin*          {'SPEC:TO/inf', '-VAL', '-SPEC:C', '!PROBE:V', 'COMP:V', '-adjoinable', '-SPEC:V', '-SPEC:TO/inf', '-COMP:INF', '-SPEC:T/fin', 'SPEC:φ', '!COMP:*', '!SPEC:*', 'SPEC:T/prt', 'T', '-SPEC:Neg', 'PHI:GEN:_', "PF:T/fin'", 'T/fin', 'LF:T', '-SPEC:N', 'NO_DET', 'SPEC:C/fin', 'COMP:v', 'PHI:PER:_', '-COMP:T/fin', 'SPEC:FORCE', 'PHON', 'ARG', 'LANG:EN', 'FIN', '-SPEC:v', 'NO_NUMBER'}
v*              {'-VAL', '!PROBE:V', 'COMP:V', '-SPEC:N', 'NO_DET', 'PHI:PER:_', 'v', 'SPEC:φ', '!COMP:*', 'PHON', 'LF:v', 'ARG', 'LANG:EN', 'PHI:GEN:_', 'ASP', 'NO_NUMBER', 'PF:v'}
admire**        {'PHON', 'LANG:EN'}
