ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'COMP:D', '-COMP:T/fin', 'LF:to', '-ARG', '-SPEC:iR', 'adjoinable', '-VAL', 'PF:a', '-SPEC:*', '-COMP:ADV', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', 'TAIL:V', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'P', 'COMP:ARE/inf'}
a_D             {'-COMP:T/fin', '-ARG', 'PF:D', 'adjoinable', '!PROBE:N', 'LF:D', '-SPEC:C', '-COMP:uR', '-COMP:D', '-SPEC:P', '-SPEC:MA/lla', 'D', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'LANG:EN'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'COMP:D', 'COMP:P', '-COMP:T/fin', '-COMP:v', '-SPEC:Neg', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:admire', 'CLASS:TR', 'SPEC:ADV', '-COMP:Neg', '-SPEC:T/fin', '-COMP:P', 'PF:admire', '-SPEC:FORCE', '!COMP:*', 'LANG:EN'}
admire*         ['LANG:EN']
T/fin*          {'NO_NUMBER', 'NO_DET', "PF:T/fin'", '-VAL', 'CAT:T/fin', '!SPEC:*', 'LANG:EN', 'LF:T'}
v*              {'NO_NUMBER', 'CAT:v', 'PF:v', 'LF:v', 'NO_DET', 'LANG:EN', '-VAL'}
admire**        ['LANG:EN']
T/fin**         {'NO_NUMBER', 'NO_DET', '-VAL', 'NO_PERSON', 'CAT:T/fin', "PF:T/fin''", '!SPEC:*', 'LANG:EN', 'LF:T', 'PHI:PER:3'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
