ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-SPEC:v', '-COMP:T/fin', '-SPEC:V', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:uWH', '-COMP:ADV', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', 'PF:a', 'TAIL:V', '-COMP:T', '-COMP:A', 'COMP:ARE/inf', 'P', '-ARG', 'LANG:IT', '!COMP:*', '-SPEC:Neg/fin', 'COMP:D', 'LF:to', '-SPEC:iWH', '-COMP:N', '-SPEC:iR', '-VAL', '-SPEC:ADV', '-SPEC:*'}
a_D             {'-COMP:T/fin', 'LANG:EN', 'PF:D', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'OP', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', '-ARG', '-COMP:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'LF:D', 'D', '-SPEC:T/fin'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'ASP', '-COMP:T/fin', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', 'COMP:P', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:v', 'PF:admire', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:Neg', '-COMP:P', '!COMP:*', 'LF:admire', 'COMP:D', '-COMP:N', 'CLASS:TR', '-VAL', '-SPEC:Neg'}
admire*         ['LANG:EN']
T/fin*          {'!SPEC:*', 'LANG:EN', 'NO_NUMBER', "PF:T/fin'", '-VAL', 'LF:T', 'NO_DET', 'CAT:T/fin'}
v*              {'LF:v', 'LANG:EN', 'NO_DET', 'CAT:v', 'PF:v', '-VAL', 'NO_NUMBER'}
admire**        ['LANG:EN']
T/fin**         {'NO_PERSON', "PF:T/fin''", '!SPEC:*', 'LANG:EN', 'PHI:PER:3', 'NO_NUMBER', '-VAL', 'LF:T', 'NO_DET', 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PF:adora', 'ASP', 'PHI:DET:_', 'V', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LANG:IT', 'LF:admire', 'COMP:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
antaa           ['LANG:FI']
anta-           {'-COMP:FIN', 'ASP', 'PHI:DET:_', 'V', 'ARG', 'PF:antaa', 'ASP:BOUNDED', '+SEM:directional', '-SPEC:FORCE', '-COMP:v', 'LF:give', 'SPEC:ADV', '-COMP:V', 'LANG:FI', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:*', 'CLASS:DITR', 'COMP:D', 'SPEC:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'LF:ask', 'PF:ask', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'COMP:D', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:key', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', 'PF:avain', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', '-COMP:AUX', '-SEM:directional', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:R', '-SPEC:V', 'COMP:D/rel', 'LF:car', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'PF:auto', '-COMP:AUX', '-SEM:directional', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
bank            {'PF:bank1', 'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'FREQ:1', '-COMP:v', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'LF:bank_inst', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
bank            {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'LF:bank_river', 'SPEC:A', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', 'PF:bank2', '-COMP:WH', 'FREQ:2', '-COMP:AUX', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
