ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:V', 'TAIL:V', '-SPEC:C', 'LANG:IT', '-SPEC:Neg/fin', 'COMP:ARE/inf', '-SPEC:iWH', '-SPEC:iR', '-SPEC:ADV', 'adjoinable', '-SPEC:N', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:T/fin', '-SPEC:v', '-VAL', '-SPEC:*', '-COMP:T', '-COMP:N', 'LF:to', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:uWH', '-ARG', '!COMP:*', 'PF:a', '-COMP:ADV'}
a_D             {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', 'LANG:EN', '-SPEC:C', '-COMP:D', '-SPEC:Neg/fin', 'OP', 'adjoinable', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', 'PF:D', '!COMP:*', 'LF:D', '-ARG', '-COMP:uR'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:v', 'LANG:EN', 'LF:admire', 'SPEC:P', '-COMP:V', 'PF:admire', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-COMP:Neg', '-COMP:P', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:P', '-SPEC:Neg', '!COMP:*', '-VAL', 'PHI:NUM:_', 'CLASS:TR'}
admire*         ['LANG:EN']
T/fin*          {'LANG:EN', 'CAT:T/fin', 'LF:T', "PF:T/fin'", 'NO_DET', '!SPEC:*', 'NO_NUMBER', '-VAL'}
v*              {'NO_DET', 'LF:v', 'PF:v', 'NO_NUMBER', 'LANG:EN', '-VAL', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'NO_PERSON', "PF:T/fin''", 'LANG:EN', 'CAT:T/fin', 'LF:T', 'NO_DET', '!SPEC:*', 'NO_NUMBER', 'PHI:PER:3', '-VAL'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:v', 'LF:admire', 'SPEC:P', 'LANG:IT', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'PF:adora', '-COMP:V', 'PHI:NUM:_'}
antaa           ['LANG:FI']
anta-           {'-COMP:v', 'PF:antaa', 'SPEC:D', 'SPEC:P', '-COMP:V', 'ASP:BOUNDED', 'CLASS:DITR', 'SPEC:ADV', 'LF:give', '+SEM:directional', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', 'LANG:FI', '-SPEC:FORCE', 'COMP:P', '-COMP:FIN', '!COMP:*', '-VAL', 'PHI:NUM:_'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-COMP:v', 'LANG:EN', 'SPEC:D', 'PF:ask', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'SEM:internal', 'LF:ask', 'PHI:NUM:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LF:key', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', 'PF:avain', '-SEM:directional', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:V', 'COMP:T/prt', 'COMP:D/rel', '-SEM:directional', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LF:car', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'PF:auto'}
bank            {'-COMP:v', 'LF:bank_inst', '-COMP:C/fin', '-SPEC:P', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-COMP:WH', '-COMP:AUX', 'LANG:EN', '-SPEC:V', 'COMP:uR', 'FREQ:1', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', 'PF:bank1', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
bank            {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'PF:bank2', 'COMP:uR', 'LF:bank_river', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'FREQ:2', '-COMP:V'}
barn            {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', 'LF:barn', '-SPEC:R', 'COMP:R/D', '-COMP:V', 'PF:barn'}
city            {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', 'PF:city', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'N', '-COMP:N', 'LF:city', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', '-COMP:V'}
che             ['LANG:IT']
che-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', 'LF:who', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'PF:che', '-COMP:N', 'COMP:R/D', '-COMP:V'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:v', 'PF:chiamato', 'SPEC:P', 'LANG:IT', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:called', '-VAL', 'PHI:NUM:_'}
claims          ['LANG:EN']
