ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:C/fin', '-ARG', '-SPEC:P', '-COMP:ADV', '-SPEC:v', '-SPEC:*', '-COMP:T/fin', '-SPEC:iWH', '-SPEC:FORCE', '-SPEC:iR', '-COMP:N', '-VAL', '-SPEC:INF', '-SPEC:V', 'P', 'COMP:ARE/inf', 'PF:a', 'LANG:IT', '-COMP:uWH', 'adjoinable', 'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'COMP:D', 'LF:to', '-SPEC:N', '-SPEC:ADV', '!COMP:*', '-SPEC:C'}
a_D             {'-ARG', '-SPEC:P', 'PF:D', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'LF:D', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', 'LANG:EN', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:Neg', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:P', 'ARG', '-COMP:N', '-VAL', 'PF:admire', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', '-SPEC:Neg', 'ASP', 'COMP:D', 'PHI:PER:_', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'LF:admire'}
admire*         ['LANG:EN']
T/fin*          {"PF:T/fin'", 'LANG:EN', '!SPEC:*', 'NO_NUMBER', 'NO_DET', 'CAT:T/fin', 'LF:T', '-VAL'}
v*              {'LANG:EN', 'LF:v', 'PF:v', 'CAT:v', 'NO_NUMBER', 'NO_DET', '-VAL'}
admire**        ['LANG:EN']
T/fin**         {'PHI:PER:3', 'LANG:EN', "PF:T/fin''", '!SPEC:*', 'NO_NUMBER', 'NO_DET', 'CAT:T/fin', 'LF:T', '-VAL', 'NO_PERSON'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', '-VAL', 'COMP:P', '-COMP:V', 'SPEC:TO/inf', 'LANG:IT', 'LF:admire', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV', 'PF:adora'}
antaa           ['LANG:FI']
anta-           {'SPEC:P', 'PHI:NUM:_', '-COMP:v', 'PF:antaa', 'PHI:PER:_', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', '-COMP:FIN', 'ARG', '-COMP:N', 'CLASS:DITR', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:FI', '+SEM:directional', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'LF:give'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LF:ask', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'PF:ask', 'SPEC:ADV'}
ask-            {'SEM:internal', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LF:ask', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'COMP:D', 'PHI:PER:_', 'PF:ask', 'SPEC:ADV'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'PF:avain', '-SPEC:FORCE', '-SEM:directional', 'LF:key', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SEM:directional', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'LANG:FI', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'PF:auto', '-SPEC:T/fin', 'N', 'SPEC:A', 'LF:car', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
city            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'PF:city', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:ADV', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'LF:city', '-SPEC:uWH'}
che             ['LANG:IT']
