ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'COMP:ARE/inf', 'LF:to', '-SPEC:C', '-SPEC:V', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:P', '-VAL', '-SPEC:*', '-COMP:uWH', '-COMP:ADV', '-SPEC:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-ARG', 'PF:a', '-SPEC:N', 'LANG:IT', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'adjoinable'}
a_D             {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', 'PF:D', 'LANG:EN', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', 'LF:D', '-ARG', '-SPEC:N', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', '-COMP:D', '!COMP:*', 'adjoinable'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'SPEC:ADV', '-COMP:Neg', 'PF:admire', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', '-SPEC:Neg', 'ASP', 'ARG', '-COMP:P', 'COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_', 'LF:admire'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', 'LF:T', 'CAT:T/fin', "PF:T/fin'", '-VAL', 'NO_NUMBER', 'LANG:EN', '!SPEC:*'}
v*              {'-VAL', 'NO_DET', 'NO_NUMBER', 'PF:v', 'LF:v', 'LANG:EN', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'NO_DET', "PF:T/fin''", 'LF:T', 'PHI:PER:3', 'CAT:T/fin', '-VAL', 'NO_PERSON', 'NO_NUMBER', 'LANG:EN', '!SPEC:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'PF:adora', 'ASP', 'ARG', 'LANG:IT', 'COMP:D', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'LF:admire'}
antaa           ['LANG:FI']
anta-           {'SPEC:ADV', 'COMP:P', 'LANG:FI', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-COMP:FIN', 'LF:give', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'ASP', 'ARG', 'COMP:D', 'ASP:BOUNDED', 'V', '+SEM:directional', 'CLASS:DITR', 'PF:antaa', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', 'LF:ask', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', 'COMP:D', 'PF:ask', 'V', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
ask-            {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'PHI:DET:_', 'LF:ask', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', 'COMP:D', 'PF:ask', 'V', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'LF:key', 'SPEC:A', '-SEM:directional', '-COMP:C/fin', 'N', 'COMP:uR', 'PF:avain', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:P', '-SPEC:V', 'LANG:FI', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', '-SEM:directional', 'PF:auto', '-COMP:C/fin', 'N', 'COMP:uR', 'LF:car', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
