ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-COMP:N', '-ARG', '-SPEC:C', '-SPEC:N', 'COMP:ARE/inf', '-SPEC:T/fin', '!COMP:*', '-COMP:A', '-SPEC:v', 'adjoinable', '-SPEC:P', '-SPEC:FORCE', 'COMP:D', '-SPEC:INF', '-SPEC:C/fin', 'TAIL:V', '-SPEC:ADV', '-SPEC:*', '-COMP:T', 'P', '-SPEC:Neg/fin', '-COMP:uWH', '-COMP:T/fin', '-VAL', '-COMP:ADV', 'LANG:IT', 'LF:to', 'PF:a', '-SPEC:iR', '-SPEC:V', '-SPEC:iWH'}
a_D             {'-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LF:D', 'LANG:EN', 'adjoinable', '-SPEC:P', '-SPEC:INF', 'PF:D', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', '-SPEC:V', 'OP', '-COMP:P'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:N', '-COMP:v', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'PHI:GEN:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:Neg', 'ASP', 'PHI:NUM:_', 'LF:admire', '-COMP:T/fin', 'PF:admire', '-VAL', 'COMP:P', 'V', '-COMP:Neg', '-COMP:P'}
admire*         ['LANG:EN']
T/fin*          {'NO_NUMBER', '-VAL', 'NO_DET', 'LF:T', "PF:T/fin'", 'LANG:EN', '!SPEC:*', 'CAT:T/fin'}
v*              {'NO_NUMBER', 'CAT:v', 'PF:v', 'LANG:EN', 'LF:v', '-VAL', 'NO_DET'}
admire**        ['LANG:EN']
T/fin**         {'NO_NUMBER', 'NO_PERSON', '-VAL', 'NO_DET', 'PHI:PER:3', 'LF:T', "PF:T/fin''", 'LANG:EN', '!SPEC:*', 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PF:adora', 'LF:admire', 'PHI:NUM:_', '-VAL', 'LANG:IT', 'COMP:P', 'V', '-COMP:v'}
antaa           ['LANG:FI']
anta-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '!COMP:*', 'PHI:DET:_', 'LANG:FI', '-COMP:V', '-SPEC:FORCE', 'CLASS:DITR', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'LF:give', 'ASP', 'PHI:NUM:_', '+SEM:directional', '-VAL', 'ASP:BOUNDED', 'COMP:P', '-COMP:FIN', 'V', '-COMP:v', 'SPEC:D', 'PF:antaa'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-COMP:N', 'SPEC:P', 'LF:ask', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', 'ARG', 'PF:ask', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'SEM:internal', 'V', '-COMP:v', 'SPEC:D'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', '-SPEC:R', 'LANG:FI', '-COMP:AUX', 'COMP:R/D', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'LF:key', 'PF:avain', '-SPEC:uWH', 'COMP:C', '-SPEC:V', '-SEM:directional', '-COMP:v', 'N'}
auton           ['LANG:FI']
auto            ['LANG:FI']
