@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]

	LF_Recovery: ,   

	Total Time:150, Garden Paths:0, Memory Reactivation:0, Steps:2, Merge:1, Move Head:0, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:0, Transfer:2, Item streamed into syntax:2, 
	Feature Processing:0, Extraposition:0, Inflection:0, Failed Transfer:0, LF recovery:0, 
	LF test:1, Filter solution:0, Rank solution:0, Lexical retrieval:2, Morphological decomposition:0, 
	Mean time per word:75, Asymmetric Merge:1, Sink:0, External Tail Test:0, Execution time = 0ms

2. a' b' c' 

	a. [a [b c]]

	LF_Recovery: ,   

	Total Time:260, Garden Paths:0, Memory Reactivation:0, Steps:3, Merge:2, Move Head:0, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:0, Transfer:5, Item streamed into syntax:3, 
	Feature Processing:0, Extraposition:0, Inflection:0, Failed Transfer:0, LF recovery:0, 
	LF test:3, Filter solution:0, Rank solution:0, Lexical retrieval:3, Morphological decomposition:0, 
	Mean time per word:86, Asymmetric Merge:3, Sink:0, External Tail Test:0, Execution time = 15ms

	b. [[a b] c]

	LF_Recovery: ,   

3. a' b' c' d' 

	a. [a [b [c d]]]

	LF_Recovery: ,   

	Total Time:410, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:3, Move Head:0, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:0, Transfer:10, Item streamed into syntax:4, 
	Feature Processing:0, Extraposition:0, Inflection:0, Failed Transfer:0, LF recovery:0, 
	LF test:7, Filter solution:0, Rank solution:0, Lexical retrieval:4, Morphological decomposition:0, 
	Mean time per word:102, Asymmetric Merge:8, Sink:0, External Tail Test:0, Execution time = 15ms

	b. [a [[b c] d]]

	LF_Recovery: ,   

	c. [[a [b c]] d]

	LF_Recovery: ,   

	d. [[[a b] c] d]

	LF_Recovery: ,   

	e. [[a b] [c d]]

	LF_Recovery: ,   

4. a' b' c' d' a' 

	a. [a [b [c [d a]]]]

	LF_Recovery: ,   

	Total Time:600, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:4, Move Head:0, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:0, Transfer:17, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:0, Failed Transfer:0, LF recovery:0, 
	LF test:13, Filter solution:0, Rank solution:0, Lexical retrieval:5, Morphological decomposition:0, 
	Mean time per word:120, Asymmetric Merge:22, Sink:0, External Tail Test:0, Execution time = 0ms

	b. [a [b [[c d] a]]]

	LF_Recovery: ,   

	c. [a [[b [c d]] a]]

	LF_Recovery: ,   

	d. [[a [b [c d]]] a]

	LF_Recovery: ,   

	e. [a [[[b c] d] a]]

	LF_Recovery: ,   

	f. [a [[b c] [d a]]]

	LF_Recovery: ,   

	g. [[a [[b c] d]] a]

	LF_Recovery: ,   

	h. [[[a [b c]] d] a]

	LF_Recovery: ,   

	i. [[a [b c]] [d a]]

	LF_Recovery: ,   

	j. [[[a b] c] [d a]]

	LF_Recovery: ,   

	k. [[[[a b] c] d] a]

	LF_Recovery: ,   

	l. [[a b] [[c d] a]]

	LF_Recovery: ,   

	m. [[a b] [c [d a]]]

	LF_Recovery: ,   

	n. [[[a b] [c d]] a]

	LF_Recovery: ,   

5. a' b' c' d' a' b' 

	a. [a [b [c [d [a b]]]]]

	LF_Recovery: ,   

	Total Time:830, Garden Paths:0, Memory Reactivation:0, Steps:24, Merge:5, Move Head:0, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:0, Transfer:26, Item streamed into syntax:6, 
	Feature Processing:0, Extraposition:0, Inflection:0, Failed Transfer:0, LF recovery:0, 
	LF test:21, Filter solution:0, Rank solution:0, Lexical retrieval:6, Morphological decomposition:0, 
	Mean time per word:138, Asymmetric Merge:64, Sink:0, External Tail Test:0, Execution time = 31ms

	b. [a [b [c [[d a] b]]]]

	LF_Recovery: ,   

	c. [a [b [[c [d a]] b]]]

	LF_Recovery: ,   

	d. [a [[b [c [d a]]] b]]

	LF_Recovery: ,   

	e. [[a [b [c [d a]]]] b]

	LF_Recovery: ,   

	f. [a [b [[[c d] a] b]]]

	LF_Recovery: ,   

	g. [a [b [[c d] [a b]]]]

	LF_Recovery: ,   

	h. [a [[b [[c d] a]] b]]

	LF_Recovery: ,   

	i. [[a [b [[c d] a]]] b]

	LF_Recovery: ,   

	j. [a [[[b [c d]] a] b]]

	LF_Recovery: ,   

	k. [a [[b [c d]] [a b]]]

	LF_Recovery: ,   

	l. [[a [[b [c d]] a]] b]

	LF_Recovery: ,   

	m. [[[a [b [c d]]] a] b]

	LF_Recovery: ,   

	n. [[a [b [c d]]] [a b]]

	LF_Recovery: ,   

	o. [a [[[b c] d] [a b]]]

	LF_Recovery: ,   

	p. [a [[[[b c] d] a] b]]

	LF_Recovery: ,   

	q. [[a [[[b c] d] a]] b]

	LF_Recovery: ,   

	r. [a [[b c] [[d a] b]]]

	LF_Recovery: ,   

	s. [a [[b c] [d [a b]]]]

	LF_Recovery: ,   

	t. [a [[[b c] [d a]] b]]

	LF_Recovery: ,   

	u. [[a [[b c] [d a]]] b]

	LF_Recovery: ,   

	v. [[[a [[b c] d]] a] b]

	LF_Recovery: ,   

	w. [[a [[b c] d]] [a b]]

	LF_Recovery: ,   

	x. [[[a [b c]] d] [a b]]

	LF_Recovery: ,   

	y. [[[[a [b c]] d] a] b]

	LF_Recovery: ,   

	z. [[a [b c]] [[d a] b]]

	LF_Recovery: ,   

	{. [[a [b c]] [d [a b]]]

	LF_Recovery: ,   

	|. [[[a [b c]] [d a]] b]

	LF_Recovery: ,   

	}. [[[a b] c] [d [a b]]]

	LF_Recovery: ,   

	~. [[[a b] c] [[d a] b]]

	LF_Recovery: ,   

	. [[[[a b] c] [d a]] b]

	LF_Recovery: ,   

	. [[[[[a b] c] d] a] b]

	LF_Recovery: ,   

	. [[[[a b] c] d] [a b]]

	LF_Recovery: ,   

	. [[a b] [[c d] [a b]]]

	LF_Recovery: ,   

	. [[a b] [[[c d] a] b]]

	LF_Recovery: ,   

	. [[[a b] [[c d] a]] b]

	LF_Recovery: ,   

	. [[a b] [c [[d a] b]]]

	LF_Recovery: ,   

	. [[a b] [c [d [a b]]]]

	LF_Recovery: ,   

	. [[a b] [[c [d a]] b]]

	LF_Recovery: ,   

	. [[[a b] [c [d a]]] b]

	LF_Recovery: ,   

	. [[[[a b] [c d]] a] b]

	LF_Recovery: ,   

	. [[[a b] [c d]] [a b]]

	LF_Recovery: ,   

6. a' b' c' d' a' b' c' 

	a. [a [b [c [d [a [b c]]]]]]

	LF_Recovery: ,   

