ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-COMP:ADV', 'PF:a', '-COMP:N', 'TAIL:V', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:*', 'LF:to', '-SPEC:v', '-COMP:T/fin', '-ARG', 'COMP:ARE/inf', '-SPEC:C', '-VAL', '-COMP:uWH', '-SPEC:C/fin', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', '-SPEC:FORCE', 'LANG:IT', 'COMP:D', '-SPEC:iWH', '!COMP:*', '-SPEC:iR', 'P', 'adjoinable'}
a_D             {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'LANG:EN', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'PF:D', '-COMP:uR', '-SPEC:D', 'LF:D', '!COMP:*', 'adjoinable'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PF:admire', '-COMP:Neg', '-COMP:N', 'SPEC:P', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:Neg', 'LF:admire', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'CLASS:TR', '-COMP:v', 'COMP:P', 'COMP:D', '-COMP:P', 'PHI:DET:_', '!COMP:*', '-COMP:V', 'ARG'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', 'LF:T', 'NO_NUMBER', '!SPEC:*', "PF:T/fin'", 'LANG:EN', '-VAL', 'CAT:T/fin'}
v*              {'PF:v', 'NO_DET', 'LANG:EN', 'LF:v', 'NO_NUMBER', '-VAL', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'NO_PERSON', 'NO_DET', "PF:T/fin''", 'PHI:PER:3', 'LF:T', 'NO_NUMBER', '!SPEC:*', 'LANG:EN', '-VAL', 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
